,INDPRO
1950-04-30,3.332668541837158
1950-05-31,2.330038933812517
1950-06-30,2.977444782642613
1950-07-31,3.231144289918775
1950-08-31,3.130009177118387
1950-09-30,-0.6389188804385326
1950-10-31,0.6430273032856038
1950-11-30,-0.15958141024881023
1950-12-31,1.7599838380957689
1951-01-31,0.314144074180045
1951-02-28,0.6274847639947234
1951-03-31,0.4668112798264623
1951-04-30,0.15545652399211463
1951-05-31,-0.30985559234730786
1951-06-30,-0.46593969310259054
1951-07-31,-1.5596303699197622
1951-08-31,-0.951074961892262
1951-09-30,0.6399401058842402
1951-10-31,-0.15882012587529193
1951-11-30,0.7959551757783734
1951-12-31,0.6318531425453466
1952-01-31,1.0989459446854255
1952-02-29,0.6210607047914651
1952-03-31,0.30890022350851254
1952-04-30,-0.9232755714767227
1952-05-31,-0.9313027281691699
1952-06-30,-0.9406395883537644
1952-07-31,-1.5824235230518013
1952-08-31,6.430870086990792
1952-09-30,3.625603051722215
1952-10-31,1.0204468312013049
1952-11-30,2.020277801594794
1952-12-31,0.5657166269211755
1953-01-31,0.2810059805176346
1953-02-28,0.5609579515919672
1953-03-31,0.8370021235821312
1953-04-30,0.4150272746884731
1953-05-31,0.5509120484516128
1953-06-30,-0.41104740780685267
1953-07-31,1.2382319437278744
1953-08-31,-0.5439307320863729
1953-09-30,-2.049120030034146
1953-10-31,-0.8364841767234732
1953-11-30,-2.39116241414431
1953-12-31,-2.4497396683379913
1954-01-31,-0.7383474401943979
1954-02-28,0.29786740203257
1954-03-31,-0.5939655742401961
1954-04-30,-0.5969603245867705
1954-05-31,0.6005453420097284
1954-06-30,0.298757302648367
1954-07-31,0.1486573861720908
1954-08-31,-0.14843672401804175
1954-09-30,0.1486573861720908
1954-10-31,1.1891492202933618
1954-11-30,1.614706315404879
1954-12-31,1.300861874657877
1955-01-31,2.2822390099702217
1955-02-28,1.2555031853731746
1955-03-31,2.341248324756773
1955-04-30,1.2115698926880913
1955-05-31,1.5955949529617985
1955-06-30,0.13124252646723455
1955-07-31,0.7839958057437979
1955-08-31,-0.1295692424775119
1955-09-30,0.64916900579719
1955-10-31,1.6776240128804742
1955-11-30,0.2535475448774305
1955-12-31,0.37982954679001146
1956-01-31,0.6308099374809695
1956-02-29,-0.8772256401187506
1956-03-31,0.0
1956-04-30,0.7582266416897854
1956-05-31,-0.8778633068048491
1956-06-30,-0.8861080816817801
1956-07-31,-3.0653140014133773
1956-08-31,4.084059105587645
1956-09-30,2.278507194667334
1956-10-31,0.8663719010543636
1956-11-30,-0.8589303696818096
1956-12-31,1.485471609659239
1957-01-31,-0.3659320851788439
1957-02-28,0.9790998099982628
1957-03-31,-0.12108826389137795
1957-04-30,-1.3349377825250364
1957-05-31,-0.3690829111871352
1957-06-30,0.24711961231105306
1957-07-31,0.6155900700656636
1957-08-31,0.0
1957-09-30,-0.8568259711452031
1957-10-31,-1.4813422400315468
1957-11-30,-2.3813069498608397
1957-12-31,-1.9254880461468837
1958-01-31,-1.8325345362278145
1958-02-28,-2.133137911228178
1958-03-31,-1.2259167813486571
1958-04-30,-1.6555256755026226
1958-05-31,0.9818066283666438
1958-06-30,2.638772836526071
1958-07-31,1.4884870900630176
1958-08-31,1.999940581116677
1958-09-30,0.9155562028204667
1958-10-31,1.1655706870757898
1958-11-30,2.944784692635416
1958-12-31,0.12471304452255083
1959-01-31,1.490540534306417
1959-02-28,1.9581996199965257
1959-03-31,1.4408887858550434
1959-04-30,2.129754150954999
1959-05-31,1.5065581107132964
1959-06-30,0.11446255590648047
1959-07-31,-2.394613707099147
1959-08-31,-3.387852494577004
1959-09-30,-0.12124423528566686
1959-10-31,-0.7261005030999801
1959-11-30,0.6095848844687168
1959-12-31,6.181803449890166
1960-01-31,2.625431884180851
1960-02-29,-0.88979585092408
1960-03-31,-0.8977842983611484
1960-04-30,-0.7927829414980936
1960-05-31,-0.11403862051423408
1960-06-30,-1.2571302458237121
1960-07-31,-0.34729684424080753
1960-08-31,-0.11602529265115624
1960-09-30,-1.0467360748260823
1960-10-31,-0.11738881882409347
1960-11-30,-1.4116320931126691
1960-12-31,-1.909569117184351
1961-01-31,0.12153028769699148
1961-02-28,-0.12138277086634064
1961-03-31,0.6085550093971381
1961-04-30,2.055314314453649
1961-05-31,1.5404720418184636
1961-06-30,1.4001014001014056
1961-07-31,1.1508547008546977
1961-08-31,0.9100395871445288
1961-09-30,-0.11262439972031801
1961-10-31,1.9188693006060964
1961-11-30,1.5504449818223742
1961-12-31,0.872326121996081
1962-01-31,-0.8651838766661424
1962-02-28,1.6357193479801468
1962-03-31,0.5367303677021429
1962-04-30,0.21362524820558448
1962-05-31,-0.10678267747676884
1962-06-30,-0.21300182120516098
1962-07-31,0.9613477118892932
1962-08-31,0.10571198396636117
1962-09-30,0.6343872431634479
1962-10-31,0.10493465964500626
1962-11-30,0.41968833172914
1962-12-31,0.0
1963-01-31,0.7314820563765201
1963-02-28,1.1414548830615434
1963-03-31,0.6151349868974254
1963-04-30,0.9172505952854237
1963-05-31,1.2123849322159819
1963-06-30,0.2994655577545968
1963-07-31,-0.3979720791362218
1963-08-31,0.19959561483240407
1963-09-30,0.9971008912075252
1963-10-31,0.6910432002815492
1963-11-30,0.4900586541227048
1963-12-31,-0.19492259254293431
1964-01-31,0.8795908069510583
1964-02-29,0.6783210743741996
1964-03-31,0.0
1964-04-30,1.6363031986189158
1964-05-31,0.5679520317912523
1964-06-30,0.28254712032731444
1964-07-31,0.657302861446829
1964-08-31,0.6530106040607997
1964-09-30,0.3706788551289364
1964-10-31,-1.3849978568366894
1964-11-30,3.0898583380275735
1964-12-31,1.1808872338703091
1965-01-31,1.0770969387244866
1965-02-28,0.6216936452025701
1965-03-31,1.323875983729339
1965-04-30,0.43541833803473207
1965-05-31,0.7807417046193921
1965-06-30,0.7743737575823362
1965-07-31,0.9393602075345342
1965-08-31,0.42320827691080254
1965-09-30,0.25279229108656764
1965-10-31,1.00830737927462
1965-11-30,0.4158569402692214
1965-12-31,1.242711874836555
1966-01-31,0.982209606933826
1966-02-28,0.648236759899623
1966-03-31,1.3688554000717668
1966-04-30,0.1586936386858362
1966-05-31,0.9515367126482932
1966-06-30,0.47142978000915825
1966-07-31,0.5473239199426105
1966-08-31,0.07768100540592737
1966-09-30,0.9326027175904583
1966-10-31,0.692703315427301
1966-11-30,-0.6882218663759376
1966-12-31,0.23099706107700957
1967-01-31,0.47176807493525263
1967-02-28,-1.13413768630235
1967-03-31,-0.5636674276033427
1967-04-30,0.9431346955748543
1967-05-31,-0.8725304527432032
1967-06-30,-0.01240952589837141
1967-07-31,-0.22772863059762338
1967-08-31,1.9159559819021288
1967-09-30,-0.16236208447938383
1967-10-31,0.8142678838986006
1967-11-30,1.4303803537032644
1967-12-31,1.0768413765108065
1968-01-31,-0.10755468509308086
1968-02-29,0.3582590976056288
1968-03-31,0.3122547647662399
1968-04-30,0.14469998687032248
1968-05-31,1.121784804145154
1968-06-30,0.36734914375236016
1968-07-31,-0.15339899886970265
1968-08-31,0.2789682218808265
1968-09-30,0.37871762824388533
1968-10-31,0.19868578191692965
1968-11-30,1.2934398016012816
1968-12-31,0.3158011376228176
1969-01-31,0.6048922634279696
1969-02-28,0.6399447890770071
1969-03-31,0.7841945446658283
1969-04-30,-0.36778350515462854
1969-05-31,-0.3781950627695152
1969-06-30,0.9771208820314126
1969-07-31,0.5279344980636536
1969-08-31,0.22971040629067296
1969-09-30,-0.02245900593377259
1969-10-31,0.02935643046229064
1969-11-30,-0.9427028572011831
1969-12-31,-0.26844738482784125
1970-01-31,-1.8516413684786959
1970-02-28,-0.06579847768641844
1970-03-31,-0.1298400307612968
1970-04-30,-0.2571168629105558
1970-05-31,-0.11659572217962433
1970-06-30,-0.32346097954149
1970-07-31,0.24537466108287553
1970-08-31,-0.17828239613658647
1970-09-30,-0.6891921298876391
1970-10-31,-2.000422210405095
1970-11-30,-0.6056144082239201
1970-12-31,2.2964824396319417
1971-01-31,0.7691379379701546
1971-02-28,-0.1905507075126378
1971-03-31,-0.10825598540945558
1971-04-30,0.5616193000579139
1971-05-31,0.5072531089492793
1971-06-30,0.41938908637619843
1971-07-31,-0.2900845268966057
1971-08-31,-0.580538125344543
1971-09-30,1.6252354548589976
1971-10-31,0.748715592498228
1971-11-30,0.4241767809206154
1971-12-31,1.1543989204279903
1972-01-31,2.3908579591108037
1972-02-29,1.0091976243622458
1972-03-31,0.691561908848981
1972-04-30,1.0005805081528152
1972-05-31,0.013823275485758124
1972-06-30,0.26478825426461405
1972-07-31,-0.1117299520915438
1972-08-31,1.3933443897006237
1972-09-30,0.7980133241003884
1972-10-31,1.2702187941212806
1972-11-30,1.1822388150477092
1972-12-31,1.1140960078418916
1973-01-31,0.722962637784752
1973-02-28,1.4296448133948036
1973-03-31,0.048788457277670894
1973-04-30,-0.14718876175776607
1973-05-31,0.6814714586222292
1973-06-30,0.13483776080316368
1973-07-31,0.3557501083249148
1973-08-31,-0.1366144417185522
1973-09-30,0.7993011380895254
1973-10-31,0.8459738157246433
1973-11-30,0.4543372521648159
1973-12-31,-0.28726335514045465
1974-01-31,-0.6589290769331346
1974-02-28,-0.3167442635312101
1974-03-31,0.003958140465609716
1974-04-30,-0.2915714734913921
1974-05-31,0.7923678633413367
1974-06-30,-0.17635063582499555
1974-07-31,0.21545772162774313
1974-08-31,-1.0618497400600502
1974-09-30,-0.00022105993819909742
1974-10-31,-0.2723464459009839
1974-11-30,-3.292820520777695
1974-12-31,-3.608937420635472
1975-01-31,-1.3927563354124484
1975-02-28,-2.2935978932949963
1975-03-31,-1.117322572285362
1975-04-30,0.233377762468856
1975-05-31,-0.32870735831342923
1975-06-30,0.6293519349011678
1975-07-31,1.0482357264159248
1975-08-31,0.9837982869526529
1975-09-30,1.2910038491671383
1975-10-31,0.43982282178407495
1975-11-30,0.13440635201551476
1975-12-31,1.365426549509552
1976-01-31,1.3189951321115556
1976-02-29,0.9806703068751643
1976-03-31,0.21624534519806282
1976-04-30,0.4961302301639714
1976-05-31,0.4250823754307298
1976-06-30,0.10268997645646039
1976-07-31,0.5695607967482141
1976-08-31,0.6877896417658569
1976-09-30,0.345701308678259
1976-10-31,-0.030444057924305934
1976-11-30,1.524233908438477
1976-12-31,1.0811836115326212
1977-01-31,-0.6997691438247133
1977-02-28,1.5799176860688213
1977-03-31,1.2780216190725557
1977-04-30,0.9609449256170022
1977-05-31,0.7884760220358666
1977-06-30,0.7776898518296216
1977-07-31,0.12788576094109327
1977-08-31,0.09880806273792064
1977-09-30,0.4122982928273844
1977-10-31,0.1411455972714526
1977-11-30,0.18393332107111693
1977-12-31,0.17905730865312997
1978-01-31,-1.471905508114213
1978-02-28,0.5356534533241586
1978-03-31,1.9168724690464822
1978-04-30,2.0276789083454982
1978-05-31,0.4666077576038541
1978-06-30,0.6489035698650891
1978-07-31,-0.08244349062180856
1978-08-31,0.41038101720671794
1978-09-30,0.2534199874669296
1978-10-31,0.7498859937414393
1978-11-30,0.7716184868473697
1978-12-31,0.498728011244598
1979-01-31,-0.5417172359321043
1979-02-28,0.47919919113346143
1979-03-31,0.32655295786812033
1979-04-30,-1.201469508844344
1979-05-31,0.9068579307769609
1979-06-30,0.02100775552369427
1979-07-31,-0.1672559806538132
1979-08-31,-0.6587569509184488
1979-09-30,-0.01690357578632007
1979-10-31,0.726199336568234
1979-11-30,-0.15491941489462757
1979-12-31,0.06704912362736071
1980-01-31,0.5408609749786741
1980-02-29,0.027080024352810206
1980-03-31,-0.4070504204907732
1980-04-30,-1.9863119336803514
1980-05-31,-2.460085327018058
1980-06-30,-1.292222065377402
1980-07-31,-0.7033966519708557
1980-08-31,0.31355508508577046
1980-09-30,1.650043173907778
1980-10-31,1.271165921454065
1980-11-30,1.6742112100225581
1980-12-31,0.6656725016705556
1981-01-31,-0.6410256410256499
1981-02-28,-0.4261238404043799
1981-03-31,0.5088147331969273
1981-04-30,-0.43968004760917
1981-05-31,0.5731644972275962
1981-06-30,0.5094868962550958
1981-07-31,0.6555132162746391
1981-08-31,-0.12464466607791103
1981-09-30,-0.48159341828777347
1981-10-31,-0.7885880269162038
1981-11-30,-1.1623007715356848
1981-12-31,-1.0633488648755907
1982-01-31,-2.0645828448436543
1982-02-28,2.036281039933696
1982-03-31,-0.6644125173473237
1982-04-30,-0.923235949067569
1982-05-31,-0.6657157412124359
1982-06-30,-0.26031677002069653
1982-07-31,-0.3286618649401385
1982-08-31,-0.9128877296663784
1982-09-30,-0.24656803945088956
1982-10-31,-0.9680422873939443
1982-11-30,-0.32485122404194433
1982-12-31,-0.7074424211661712
1983-01-31,1.863531316229472
1983-02-28,-0.6275170732319313
1983-03-31,0.8440070449653003
1983-04-30,1.2659522080610275
1983-05-31,0.6033244661670656
1983-06-30,0.6126098079014541
1983-07-31,1.4893227205178938
1983-08-31,1.1828396978413203
1983-09-30,1.4544755304365387
1983-10-31,0.7645863456954283
1983-11-30,0.44600178788543055
1983-12-31,0.5021303376686381
1984-01-31,1.9959891969558052
1984-02-29,0.4393721103232773
1984-03-31,0.48957657532653354
1984-04-30,0.5916828535122987
1984-05-31,0.5427564459284051
1984-06-30,0.3667720736643787
1984-07-31,0.27701492976284214
1984-08-31,0.10302078196806619
1984-09-30,-0.2961088332726014
1984-10-31,-0.011019971862324951
1984-11-30,0.33688093077592907
1984-12-31,0.03222026947860002
1985-01-31,-0.01720301016076009
1985-02-28,0.2751124794535098
1985-03-31,0.15114315703006476
1985-04-30,-0.21762388978097125
1985-05-31,0.145399016182024
1985-06-30,-0.04851756937920282
1985-07-31,-0.47318468071440023
1985-08-31,0.30418264893765645
1985-09-30,0.3383572035718485
1985-10-31,-0.310982208246946
1985-11-30,0.3517915785664627
1985-12-31,0.9629883232202596
1986-01-31,0.5535594467652283
1986-02-28,-0.7019073295771561
1986-03-31,-0.7122882825596921
1986-04-30,0.14337047987265095
1986-05-31,0.147707267088526
1986-06-30,-0.40292003642788954
1986-07-31,0.6533638127157237
1986-08-31,-0.18548947505573343
1986-09-30,0.2552727048572567
1986-10-31,0.42623988426240267
1986-11-30,0.400661226077359
1986-12-31,0.9484232105417156
1987-01-31,-0.34876386927129577
1987-02-28,1.3181025598967278
1987-03-31,0.14482424882318323
1987-04-30,0.6331071274191746
1987-05-31,0.6322670992367607
1987-06-30,0.5179396240296397
1987-07-31,0.682021795006782
1987-08-31,0.7506112217920746
1987-09-30,0.3939513576431741
1987-10-31,1.3321445340375604
1987-11-30,0.4877803984543627
1987-12-31,0.5608214060986105
1988-01-31,-0.01969888841987233
1988-02-29,0.5011788547889306
1988-03-31,0.24678625970546708
1988-04-30,0.5801140836251717
1988-05-31,-0.20162377395915865
1988-06-30,0.29011275431936046
1988-07-31,0.014692222427181711
1988-08-31,0.501420855647261
1988-09-30,-0.3124741161318778
1988-10-31,0.43108012779260463
1988-11-30,0.24186758763442562
1988-12-31,0.4529536657043254
1989-01-31,0.294969093489561
1989-02-28,-0.4425176766135297
1989-03-31,0.25007300518375963
1989-04-30,-0.01496695200435827
1989-05-31,-0.5685073944591501
1989-06-30,-0.007608329664066105
1989-07-31,-0.9647124722962919
1989-08-31,0.9798312349404537
1989-09-30,-0.31340451846432194
1989-10-31,-0.13478489629682455
1989-11-30,0.3379048597808687
1989-12-31,0.5484211822819773
1990-01-31,-0.5057798809853797
1990-02-28,0.9081631000016133
1990-03-31,0.49815699571036376
1990-04-30,-0.26198124917132803
1990-05-31,0.304151938227859
1990-06-30,0.33915734409779574
1990-07-31,-0.17473447679914322
1990-08-31,0.34928357809220767
1990-09-30,0.00762540212082552
1990-10-31,-0.5842518859517476
1990-11-30,-1.2715608497311681
1990-12-31,-0.7339529719835425
1991-01-31,-0.3255879168894804
1991-02-28,-0.7388505859934114
1991-03-31,-0.5754418806996231
1991-04-30,0.26386186367357567
1991-05-31,0.9414187900247617
1991-06-30,0.8103066817548354
1991-07-31,0.28006062565282264
1991-08-31,-0.0011339613319227837
1991-09-30,0.7932959445843046
1991-10-31,-0.054645247872453506
1991-11-30,-0.1582362447837493
